order_item_id,order_id,product_id,quantity,unit_price,discount_pct
1,1001,P-027,1,39.99,10.0
2,1002,P-019,2,449.0,25.0
3,1002,P-010,1,549.0,25.0
4,1002,P-023,1,19.99,20.0
5,1003,P-021,3,54.99,5.0
6,1003,P-025,1,279.0,20.0
7,1004,P-031,2,12.99,20.0
8,1005,P-010,1,549.0,0.0
9,1006,P-022,3,34.99,25.0
10,1007,P-030,1,24.99,0.0
11,1008,P-010,1,549.0,10.0
12,1008,P-022,2,34.99,20.0
13,1009,P-022,3,34.99,20.0
14,1009,P-021,2,54.99,25.0
15,1010,P-003,2,1199.0,5.0
16,1010,P-019,5,449.0,0.0
17,1010,P-028,5,89.99,0.0
18,1011,P-020,4,399.0,0.0
19,1011,P-021,3,54.99,10.0
20,1012,P-028,1,89.99,20.0
21,1013,P-012,1,199.0,0.0
22,1013,P-025,2,279.0,5.0
23,1014,P-010,1,549.0,10.0
24,1014,P-030,1,24.99,0.0
25,1015,P-030,4,24.99,0.0
26,1015,P-005,1,59.99,15.0
27,1015,P-020,2,399.0,20.0
28,1016,P-030,3,24.99,5.0
29,1016,P-025,3,279.0,0.0
30,1017,P-023,2,19.99,10.0
31,1018,P-026,1,9.99,0.0
32,1019,P-032,3,49.99,10.0
33,1019,P-015,2,249.0,15.0
34,1019,P-013,2,199.99,0.0
35,1019,P-007,4,119.0,0.0
36,1020,P-029,1,199.0,15.0
37,1021,P-006,4,89.5,15.0
38,1021,P-027,1,39.99,0.0
39,1022,P-024,2,159.0,10.0
40,1022,P-011,1,379.0,25.0
41,1022,P-019,2,449.0,15.0
42,1023,P-030,5,24.99,0.0
43,1023,P-015,3,249.0,20.0
44,1023,P-024,1,159.0,20.0
45,1024,P-035,1,29.99,15.0
46,1025,P-017,2,69.99,15.0
47,1025,P-007,2,119.0,25.0
48,1026,P-021,4,54.99,5.0
49,1027,P-030,4,24.99,10.0
50,1027,P-027,1,39.99,0.0
51,1028,P-020,5,399.0,0.0
52,1028,P-007,1,119.0,0.0
53,1028,P-025,1,279.0,20.0
54,1028,P-010,4,549.0,0.0
55,1029,P-027,4,39.99,10.0
56,1029,P-003,2,1199.0,5.0
57,1029,P-029,1,199.0,5.0
58,1030,P-007,5,119.0,15.0
59,1030,P-035,4,29.99,15.0
60,1030,P-004,1,349.0,5.0
61,1031,P-030,1,24.99,5.0
62,1031,P-002,1,1499.0,15.0
63,1031,P-016,5,89.99,5.0
64,1031,P-005,3,59.99,5.0
65,1032,P-015,1,249.0,0.0
66,1032,P-001,1,699.0,0.0
67,1033,P-035,1,29.99,0.0
68,1033,P-008,2,79.99,0.0
69,1033,P-009,1,14.99,5.0
70,1033,P-021,1,54.99,10.0
71,1034,P-027,2,39.99,0.0
72,1035,P-024,2,159.0,0.0
73,1035,P-029,2,199.0,0.0
74,1036,P-034,1,2.5,0.0
75,1036,P-004,5,349.0,20.0
76,1037,P-007,1,119.0,25.0
77,1037,P-005,4,59.99,15.0
78,1038,P-005,1,59.99,15.0
79,1038,P-025,5,279.0,10.0
80,1039,P-028,1,89.99,0.0
81,1039,P-014,1,39.99,5.0
82,1040,P-030,1,24.99,0.0
83,1040,P-021,1,54.99,10.0
84,1041,P-010,2,549.0,25.0
85,1042,P-006,1,89.5,0.0
86,1043,P-024,3,159.0,0.0
87,1043,P-022,2,34.99,20.0
88,1044,P-028,3,89.99,0.0
89,1045,P-020,1,399.0,5.0
90,1045,P-010,2,549.0,5.0
91,1045,P-007,1,119.0,15.0
92,1045,P-008,3,79.99,5.0
93,1046,P-002,2,1499.0,10.0
94,1046,P-012,1,199.0,10.0
95,1046,P-022,1,34.99,0.0
96,1047,P-026,1,9.99,0.0
97,1047,P-006,2,89.5,5.0
98,1047,P-025,1,279.0,15.0
99,1048,P-020,2,399.0,0.0
100,1049,P-010,1,549.0,0.0
101,1049,P-006,1,89.5,20.0
102,1049,P-032,2,49.99,20.0
103,1050,P-033,1,4.9,20.0
104,1051,P-032,2,49.99,10.0
105,1052,P-026,5,9.99,0.0
106,1053,P-020,4,399.0,0.0
107,1054,P-019,1,449.0,0.0
108,1054,P-032,2,49.99,0.0
109,1054,P-009,1,14.99,5.0
110,1055,P-023,1,19.99,0.0
111,1055,P-028,1,89.99,0.0
112,1056,P-028,2,89.99,20.0
113,1056,P-019,1,449.0,0.0
114,1056,P-021,1,54.99,25.0
115,1057,P-024,1,159.0,0.0
116,1057,P-016,1,89.99,20.0
117,1057,P-034,1,2.5,10.0
118,1058,P-015,1,249.0,0.0
119,1058,P-005,2,59.99,0.0
120,1059,P-013,4,199.99,15.0
121,1059,P-023,2,19.99,0.0
122,1060,P-010,1,549.0,0.0
123,1061,P-005,1,59.99,25.0
124,1061,P-030,3,24.99,25.0
125,1062,P-021,3,54.99,15.0
126,1062,P-010,1,549.0,25.0
127,1063,P-020,3,399.0,0.0
128,1063,P-023,2,19.99,10.0
129,1064,P-003,1,1199.0,10.0
130,1064,P-005,2,59.99,0.0
131,1065,P-033,1,4.9,0.0
132,1065,P-029,4,199.0,5.0
133,1066,P-031,2,12.99,0.0
134,1067,P-022,5,34.99,0.0
135,1067,P-033,2,4.9,0.0
136,1068,P-029,5,199.0,0.0
137,1069,P-019,1,449.0,15.0
138,1070,P-004,3,349.0,15.0
139,1070,P-005,1,59.99,20.0
140,1071,P-010,1,549.0,0.0
141,1072,P-020,5,399.0,20.0
142,1072,P-009,2,14.99,0.0
